x,y,labels
0.22248099,-0.522235383,0
-0.662516235,-0.470860181,0
-0.309317994,0.375888169,1
0.160377411,0.426230799,1
-0.58374905,-0.202002934,0
0.910825914,-0.881264958,0
0.830740785,0.163923018,1
-0.139188365,-0.205812021,0
-0.814111712,0.902800136,1
-0.87939609,0.926300028,1
0.517393414,-0.705644594,0
-0.748435612,0.297424521,1
-0.900432864,0.364421673,1
0.20178566,0.435106177,1
-0.110683595,0.524085731,1
0.37217633,0.859587796,1
-0.240464482,-0.283183288,0
0.873389754,0.869417448,1
0.529999702,-0.215596593,0
-0.913588018,-0.419689168,0
0.32467061,-0.609942078,0
-0.663196411,0.755250461,1
0.804385529,0.663225863,1
-0.403815137,-0.461374736,0
-0.569618892,0.883961655,1
-0.702693139,-0.719135223,0
-0.784336447,0.620452344,1
0.435803596,0.823933917,1
0.950296393,0.817345391,1
-0.673306839,-0.794194305,0
-0.662005832,-0.627897861,0
-0.740638094,-0.208074037,0
0.756305013,0.963900942,1
0.642763973,0.601486104,1
-0.052148731,0.757956322,1
-0.337288817,-0.595566068,0
0.079796748,0.434072627,1
0.395209269,0.428593777,1
0.310715505,-0.748391239,0
0.266629361,-0.930854409,0
0.369387859,-0.602856346,0
-0.665131675,-0.525011401,0
-0.402914882,0.578911427,1
-0.468728015,0.290916894,1
-0.078653205,0.663111912,1
0.636085758,-0.592041961,0
-0.757570301,0.783979265,1
-0.362314985,-0.50518183,0
-0.096137361,-0.52879225,0
-0.139727194,-0.278218421,0
-0.167816624,0.724409762,1
0.363904875,0.203454065,1
-0.94340899,0.91755599,1
0.736921226,0.384366149,1
0.997469076,0.750780319,1
-0.820647563,0.854267107,1
-0.791968218,0.516999011,1
0.649933171,0.888015217,1
-0.857118735,0.629036757,1
-0.374536555,0.526196981,1
0.632841794,-0.590716424,0
0.875549581,-0.391043539,0
-0.365132344,-0.791706542,0
-0.692607055,-0.567090546,0
-0.162619305,0.452031304,1
0.999847299,-0.423637721,0
-0.175214372,-0.174757153,0
-0.27083977,0.906292726,1
-0.230408039,-0.881033417,0
-0.299929254,0.85555211,1
0.055354475,-0.584674145,0
-0.821607968,-0.846731111,0
-0.324266492,-0.293980633,0
0.700677658,-0.26930468,0
-0.283322644,-0.904111306,0
0.264520677,-0.689936327,0
-0.300856326,0.487449774,1
-0.80082322,-0.334402503,0
0.48927224,-0.886488674,0
0.15764008,-0.91516118,0
-0.739755426,-0.930778685,0
-0.101048629,-0.485839462,0
0.290841598,-0.801950811,0
-0.712553333,-0.487127309,0
0.413681556,-0.365029056,0
-0.583707769,0.716529306,1
0.498414714,0.667779732,1
-0.447104131,0.213633985,1
0.529956792,-0.636043853,0
-0.445411951,-0.893288301,0
0.005278735,0.790225701,1
-0.287961833,0.302172217,1
0.878475358,-0.341281581,0
-0.638136051,0.542043076,1
0.937647562,0.853614307,1
-0.615100629,-0.362032047,0
-0.564027912,0.563081358,1
-0.565229707,0.901935231,1
-0.322636076,-0.472057096,0
0.043710698,-0.16123348,0
-0.69096897,0.170180719,1
-0.069417938,0.686202511,1
-0.355390999,-0.482112455,0
0.28673692,-0.866308038,0
-0.09193773,0.83999671,1
0.382594162,-0.161930777,0
0.259339189,-0.96134178,0
0.663148145,0.477991738,1
0.170781111,-0.486895376,0
-0.780375664,0.802733235,1
0.578129905,0.672291248,1
0.764370788,0.316199424,1
0.307038304,0.505361368,1
-0.76708096,-0.1664437,0
0.205001272,0.617062086,1
-0.524589952,-0.317727628,0
-0.977927342,0.294435412,1
-0.896748874,0.204864041,1
-0.95745476,0.203673511,1
0.767778103,0.990644376,1
-0.037862948,0.486996335,1
0.909961401,-0.956470042,0
-0.322385602,-0.61011837,0
0.022492383,-0.927890791,0
-0.813649098,-0.535726284,0
-0.031828947,0.650907863,1
-0.853362779,-0.606762953,0
0.984473705,0.733337525,1
-0.121504304,-0.880489997,0
0.744122894,-0.771828306,0
-0.052616058,0.150421639,1
-0.211105501,0.251528826,1
-0.794005244,0.598242241,1
0.097853349,0.939898781,1
0.444168315,0.154524987,1
-0.593556934,-0.873271587,0
-0.268463862,0.344107621,1
-0.043890195,-0.765607182,0
-0.944566259,-0.478026141,0
0.6614792,-0.799103512,0
-0.469361238,0.457874241,1
-0.056325419,-0.318458986,0
-0.059802486,0.965167249,1
-0.941428646,0.246526142,1
0.594816694,-0.728394753,0
-0.746123798,-0.765566501,0
0.055040571,-0.397323782,0
-0.638618756,-0.931462367,0
0.512962875,-0.94980147,0
0.053705382,-0.613729496,0
-0.807568965,-0.891552508,0
-0.980979316,-0.227165482,0
-0.816574981,0.616905074,1
-0.287349302,-0.644805491,0
-0.15825574,-0.373744681,0
0.544773034,0.173642206,1
-0.312710563,0.216669,1
0.679069489,-0.18521975,0
0.403671478,-0.914536333,0
-0.539145948,-0.946348036,0
-0.197772017,-0.403146702,0
-0.722650521,0.202512045,1
-0.894703408,0.290432916,1
0.584532747,-0.547758913,0
-0.063256963,0.772101485,1
0.437770692,-0.842636002,0
0.775917586,0.330973598,1
-0.326564478,0.259317207,1
0.380567234,-0.69379547,0
-0.885622168,-0.762745608,0
0.124277666,-0.567062575,0
0.590258452,0.715474513,1
-0.169983802,-0.709329983,0
0.538454451,-0.579379247,0
-0.587561311,-0.582216226,0
0.488197871,0.36351871,1
0.170527063,-0.463591012,0
0.814022676,-0.413093556,0
0.346804491,-0.826605775,0
0.394261221,-0.330517781,0
0.84277889,0.249142632,1
-0.659161871,-0.673344968,0
-0.819235164,0.753774401,1
-0.670670404,0.38879741,1
0.041447286,-0.421642392,0
0.150093039,-0.7310861,0
-0.847363561,-0.500485544,0
0.883147346,-0.752698739,0
-0.807716383,0.645791761,1
-0.745370443,-0.188634103,0
-0.841450917,-0.919514563,0
-0.908553441,-0.49248478,0
-0.066031041,0.699339293,1
-0.199391513,0.785575384,1
-0.275703221,-0.41428622,0
-0.935740358,-0.51402218,0
0.833915117,0.792295035,1
-0.920416128,-0.325085026,0
-0.405259655,-0.38196627,0
0.080733741,-0.748251475,0
-0.760538081,-0.157969141,0
-0.887333126,-0.579656339,0
0.548500153,-0.90694915,0
-0.381526545,0.443579608,1
0.521663231,0.560387493,1
-0.521427785,-0.763324343,0
0.683167749,-0.88758313,0
-0.658497904,0.581565783,1
0.427102189,-0.505924686,0
0.004361994,0.789356357,1
0.801966625,-0.843535683,0
0.631068104,-0.291262225,0
-0.724909585,0.821071623,1
0.098044619,-0.418014317,0
-0.526096263,0.676416913,1
0.61161964,0.977303236,1
-0.66306885,0.261934416,1
-0.398569198,0.218649387,1
-0.570210634,-0.426270322,0
-0.451525089,0.630954955,1
-0.803197822,0.79140753,1
0.788945055,-0.59001381,0
0.38517785,-0.607172185,0
-0.677331985,-0.962259291,0
-0.303098314,-0.618241738,0
-0.704905932,0.471817902,1
0.817492545,-0.420424672,0
-0.743349284,0.709949863,1
-0.788035413,0.374074055,1
0.377219213,-0.642851378,0
0.178375426,0.359665565,1
-0.986121212,-0.232432678,0
-0.299615855,0.305005764,1
0.319038706,-0.976673087,0
-0.603176359,0.973342179,1
-0.522837447,-0.754196414,0
0.784582038,-0.535541907,0
-0.493039018,0.324419146,1
-0.052598457,0.807421504,1
-0.26234286,-0.966228686,0
-0.630338291,-0.627617099,0
-0.731778017,-0.201408954,0
-0.717911866,-0.272478602,0
0.812484883,-0.236043174,0
0.258610287,-0.295555393,0
-0.661761015,-0.603488561,0
-0.684029643,0.261733076,1
0.185382667,0.922980189,1
-0.883163178,-0.31281581,0
-0.966253645,-0.185512898,0
-0.07287963,-0.341197846,0
-0.278281868,0.629272518,1
0.882424334,0.717133267,1
0.537741278,0.944154526,1
0.697055086,0.220364121,1
-0.980265516,-0.688455177,0
0.973179346,0.844147778,1
0.325915811,-0.530385958,0
0.095649966,-0.818718164,0
0.639261732,-0.952786932,0
-0.101591391,-0.447060565,0
-0.075536159,0.420552371,1
-0.04374648,-0.591650122,0
-0.295062618,-0.285937223,0
-0.947174445,0.353945218,1
-0.886674092,0.868550873,1
0.820403113,-0.185834844,0
-0.321861861,-0.836419985,0
-0.884955744,-0.826742315,0
-0.544070961,-0.764118778,0
0.816997783,-0.880610474,0
0.685511144,-0.80090563,0
0.522080354,-0.361400766,0
0.777799906,-0.396252646,0
0.808812106,0.363450051,1
-0.526874481,-0.704957971,0
-0.327900218,0.696728795,1
0.814338108,0.971614754,1
-0.211822458,0.271254174,1
0.967149839,-0.864245396,0
0.176409527,0.333989404,1
-0.535078962,0.850557483,1
-0.289226054,0.645437882,1
-0.612473962,-0.83365102,0
0.951244638,-0.743164193,0
0.596294022,0.281176424,1
-0.1543626,0.949689812,1
0.573063198,-0.506351929,0
-0.939793385,-0.553938324,0
-0.133303146,-0.313032891,0
0.741473252,0.461277729,1
0.810441991,-0.894720867,0
0.317336762,-0.267371165,0
-0.319011263,0.93425293,1
0.892971708,0.941642504,1
-0.074907239,0.769596704,1
-0.645646748,-0.647059729,0
-0.992694326,-0.834775413,0
-0.462697916,0.99916517,1
0.352483636,0.203336495,1
0.844343896,0.366604186,1
-0.468585293,0.954919984,1
-0.580320355,0.716295792,1
0.444222755,-0.814715228,0
-0.54862433,0.312184221,1
-0.786116197,0.769509414,1
-0.372305899,0.840248239,1
-0.233928226,-0.988269002,0
0.334295944,-0.99720311,0
-0.852204927,-0.263069126,0
0.044747498,-0.235366352,0
0.911703151,-0.895833835,0
-0.786275734,-0.582766273,0
-0.352340012,0.788668866,1
-0.369162738,-0.51145015,0
-0.609506968,-0.313651044,0
-0.940693177,0.57396941,1
-0.220020765,-0.63883831,0
-0.716075094,-0.917536369,0
-0.770811403,-0.198990442,0
-0.11604657,-0.39674144,0
0.09671531,0.661873253,1
0.151227657,0.975728193,1
0.71498498,-0.188222392,0
-0.245793311,-0.658769686,0
0.51087794,-0.684530445,0
-0.471161204,0.20983874,1
0.515585216,-0.168670438,0
-0.689342793,0.196437851,1
0.451618164,0.554189281,1
0.965874964,-0.762298875,0
-0.732513632,0.364155403,1
-0.987652539,-0.237176564,0
0.220656699,-0.852802881,0
0.360029658,0.562227131,1
0.788218701,-0.872636143,0
-0.462039973,0.724842126,1
-0.77115163,0.549848444,1
-0.11235492,0.503587053,1
0.302418515,0.185039294,1
-0.566223892,-0.540738893,0
-0.156780845,0.553701827,1
-0.950356758,0.961551083,1
0.587611684,0.255808171,1
-0.535271345,-0.33249003,0
0.583793553,0.83078619,1
-0.299128428,0.87770351,1
0.020941306,0.150875985,1
0.721652509,-0.837627062,0
-0.361012122,0.442390057,1
0.433535607,0.400673331,1
-0.649284759,-0.885702004,0
0.589583783,-0.223893314,0
-0.226010134,0.539556435,1
0.228728045,0.694708099,1
0.495217522,-0.94562247,0
0.855522251,0.22926146,1
-0.224154966,0.759837749,1
0.531124864,0.511278544,1
-0.055517553,0.616304773,1
-0.338677625,-0.997980549,0
-0.861376762,0.356225518,1
-0.961348816,-0.828571193,0
0.432401446,0.509633084,1
-0.005590709,0.310269949,1
-0.359607333,-0.41401643,0
0.229558089,-0.675676045,0
-0.845183838,-0.983288447,0
-0.877689917,0.925282396,1
0.349878759,-0.442544392,0
0.218356419,-0.530580416,0
0.197054951,0.610226782,1
-0.706997261,0.604619023,1
-0.869600925,-0.59794223,0
-0.366108384,0.868847773,1
0.164989924,-0.627509434,0
0.462478263,0.908666729,1
0.172798031,0.966766205,1
-0.536661047,0.438290788,1
-0.769660578,-0.668790884,0
-0.232659975,0.538880801,1
0.785241033,-0.412330622,0
0.033671307,0.398540153,1
-0.302846049,0.976618702,1
-0.4673933,0.410722663,1
0.387991395,0.259177221,1
0.129293706,-0.652546524,0
0.988904178,-0.442290251,0
-0.429705973,0.845742856,1
0.21415854,-0.341227514,0
0.751511308,-0.44770626,0
0.233092838,0.387108323,1
-0.109738957,0.665834217,1
0.484478798,-0.994644972,0
-0.408650864,-0.724066523,0
0.983222154,0.544708099,1
-0.709190987,-0.652530594,0
0.354411722,-0.852541131,0
-0.26415577,0.385701884,1
-0.815159953,-0.251979058,0
0.535970577,0.533267908,1
-0.083405565,-0.437025811,0
0.254967226,-0.297896348,0
0.803450331,0.510169874,1
-0.464432681,0.687668093,1
0.621609349,-0.855548227,0
-0.023715003,-0.593062245,0
0.158963368,0.971329869,1
0.575140881,-0.632021537,0
0.991815513,-0.50952521,0
0.915710581,0.740265948,1
0.447180644,0.768332257,1
0.510221471,-0.89050079,0
-0.414557195,-0.827989399,0
0.716996312,-0.545980545,0
-0.65084075,0.20566605,1
0.552518399,0.994109489,1
-0.668678105,-0.609237219,0
-0.307214017,-0.179207832,0
-0.687021137,0.727921767,1
-0.806473648,-0.359951296,0
-0.696002284,0.755995247,1
0.628860947,0.999662362,1
0.386834955,-0.927378193,0
0.533121799,0.746055432,1
-0.538416044,-0.676265173,0
-0.827321274,-0.400096714,0
-0.914703596,0.895425936,1
0.663010512,0.974312109,1
0.767773824,-0.655387521,0
-0.320216463,-0.492958958,0
-0.039347136,-0.825938176,0
0.910648803,-0.448133525,0
-0.516123345,-0.981709365,0
-0.941441067,0.162823386,1
0.497744581,0.259669533,1
0.585422794,-0.631826802,0
-0.942632126,0.883881146,1
-0.161694117,0.758343687,1
0.439953848,0.460678217,1
-0.816473822,-0.756364647,0
-0.320988888,0.734497891,1
-0.276774023,0.725572603,1
0.129617193,-0.460260688,0
-0.603695682,-0.324964213,0
0.608011022,-0.316843171,0
-0.308320416,-0.178730008,0
0.867731564,0.768619834,1
0.556334771,0.786581916,1
0.040503038,-0.321798722,0
0.296247547,-0.459814885,0
0.299863985,0.641194001,1
-0.309385988,0.454880696,1
-0.461433383,-0.2679619,0
0.140238204,0.427481986,1
-0.580307311,0.897901683,1
0.988997126,0.64418839,1
-0.694843533,0.555497324,1
-0.712538401,0.495600907,1
-0.513149922,0.536525179,1
-0.361885497,0.40003948,1
-0.360991263,0.826648207,1
-0.239841149,-0.368026148,0
0.524725406,-0.501915731,0
-0.579709439,0.281465218,1
-0.526461879,0.989446906,1
-0.5564809,0.685785184,1
0.913618104,-0.637170879,0
-0.808838195,0.43369074,1
0.74622645,-0.743106569,0
0.049118191,0.379036547,1
-0.486987081,-0.371249686,0
0.918759823,-0.523671812,0
-0.883663296,0.961749325,1
-0.341647294,-0.540423644,0
-0.525431055,-0.651805282,0
0.124580236,-0.838717514,0
-0.452527516,-0.812351262,0
-0.928847631,0.907940182,1
0.886348746,0.649285585,1
-0.312376784,-0.826527601,0
0.485309546,-0.905312127,0
-0.591208216,-0.699460184,0
0.689386565,-0.369679397,0
0.585924254,-0.730502864,0
0.781478417,-0.357315387,0
0.633992336,0.19939483,1
-0.647243602,0.251483513,1
-0.604138687,-0.234326365,0
-0.436794022,0.830344131,1
0.264568708,-0.617938431,0
-0.217371281,0.945694123,1
-0.938728133,0.905064923,1
0.243205678,-0.360437008,0
0.922244973,0.794545354,1
-0.200316205,0.271093195,1
-0.401151952,-0.165957755,0
0.722828801,0.276989661,1
0.240563043,-0.598823013,0
-0.579235583,-0.35329828,0
0.42397069,-0.948974679,0
-0.507681057,0.221656009,1
-0.288759635,0.516980849,1
0.253467233,-0.355754782,0
0.199504846,0.985786156,1
-0.567018486,-0.714216488,0
0.214637819,-0.657077179,0
-0.305223971,0.607723894,1
0.012303118,-0.836400403,0
0.600503779,0.619685979,1
0.839121918,0.649092144,1
-0.100638477,0.447841263,1
0.872944598,-0.565082579,0
-0.857140904,-0.47997527,0
0.046232898,-0.182538898,0
0.967474935,-0.708559748,0
-0.905278171,0.415182154,1
0.331330808,0.314868372,1
-0.92530756,0.36595557,1
-0.53444765,0.164512704,1
-0.453713423,0.702834255,1
0.670638343,-0.32644224,0
0.088429439,-0.896592572,0
-0.784385077,0.488177164,1
-0.787471928,-0.630415623,0
-0.799927157,-0.806622236,0
0.679173178,-0.423900796,0
0.427811529,-0.382621983,0
-0.529465052,0.672439834,1
0.105229743,-0.497725529,0
0.167777253,-0.481412776,0
-0.125433958,-0.290349067,0
-0.125382793,-0.206320926,0
0.856103057,-0.849902738,0
0.951884591,0.98764073,1
0.574974134,0.784092701,1
0.804262148,-0.238261725,0
0.660960905,-0.527877106,0
-0.303480939,-0.475302748,0
0.269945534,0.703514595,1
0.166637717,-0.814666677,0
-0.417277347,0.266675401,1
-0.005173712,-0.391530695,0
0.907451982,0.487444396,1
0.106514882,-0.311881781,0
-0.599862388,0.548653544,1
0.569229448,0.344628652,1
0.534233791,0.877076237,1
0.403995563,0.810757246,1
0.768530433,-0.734064497,0
0.203626044,0.582199284,1
0.25549666,0.680132542,1
0.358802657,0.885846755,1
0.838136631,0.327418175,1
0.128815388,-0.493472062,0
-0.025934514,0.168774212,1
-0.954574302,-0.152608624,0
0.613596483,0.887858588,1
0.442881402,-0.248681961,0
-0.097257732,0.358684214,1
-0.848276122,-0.213192929,0
-0.378900488,-0.60513619,0
-0.380819381,0.213953793,1
-0.570931257,0.814454859,1
-0.662738673,0.788725049,1
-0.803821393,-0.816373686,0
0.419114626,-0.351303647,0
0.558932084,0.584787369,1
-0.571165568,0.754177643,1
0.198487468,-0.637795516,0
-0.899542175,-0.496261879,0
0.412402288,-0.855382768,0
0.448140219,0.800025122,1
-0.9530588,-0.685401793,0
0.333349445,-0.573913707,0
-0.672377022,0.272835059,1
0.661963539,0.312878141,1
0.506250547,0.706687486,1
0.333363489,-0.668473757,0
0.353102603,0.165297907,1
-0.507638775,-0.343168869,0
0.239458649,0.413995273,1
-0.63647394,-0.539475352,0
0.575520179,0.65954044,1
0.171842657,-0.287873992,0
-0.879415122,0.178158037,1
0.835597247,0.831984872,1
-0.412906179,0.272813268,1
0.525478138,-0.943937819,0
0.712013097,0.976157425,1
-0.062051691,-0.78404462,0
-0.39615029,0.71531424,1
-0.609853926,0.280297435,1
0.042656708,0.814953695,1
-0.663831586,-0.80846516,0
0.856691141,-0.372066364,0
0.996826522,-0.341042479,0
0.830752281,-0.738401595,0
0.027846285,0.748804171,1
-0.907885718,0.278901335,1
0.699166908,-0.488553362,0
0.713764517,-0.321303219,0
0.683741624,-0.712202686,0
0.275270894,-0.485025858,0
0.113337796,-0.492199899,0
-0.101712946,-0.813948931,0
-0.217547072,-0.842542012,0
0.812945373,0.252665404,1
0.017252319,0.253724068,1
-0.526116659,-0.863963319,0
-0.526906772,0.595406439,1
-0.664626629,-0.32395668,0
-0.623928143,-0.81900462,0
-0.688810178,-0.965081084,0
0.468832114,0.822026791,1
0.497704581,0.803845695,1
-0.833508059,-0.248979197,0
-0.328886518,0.717659824,1
-0.566806275,0.922285396,1
-0.269095118,-0.272448867,0
-0.934370053,-0.811470742,0
-0.38120571,0.340234316,1
-0.591351235,0.157406563,1
-0.307306385,-0.625771353,0
-0.908370279,0.985597212,1
0.062124328,-0.908395623,0
0.409314741,-0.343432402,0
0.742046825,-0.682649523,0
0.176352836,-0.985643413,0
-0.450874935,-0.577526611,0
0.74979445,0.648539984,1
-0.47955261,0.409221567,1
-0.6363021,0.161905558,1
0.638089234,0.961261774,1
-0.166054568,-0.319246405,0
0.055734811,-0.153793856,0
-0.034246123,0.473875044,1
-0.020344218,0.192978926,1
-0.456303268,-0.567296667,0
0.185854321,-0.342375731,0
-0.795987812,0.732459601,1
-0.687393874,-0.553316982,0
0.434655766,-0.22361589,0
0.133351539,0.874001316,1
-0.403034864,-0.796309788,0
0.871342648,-0.878806528,0
-0.95320093,0.933160945,1
-0.385999524,-0.928311458,0
-0.086198037,-0.713786639,0
0.836825771,0.364016283,1
0.677486414,-0.418580335,0
-0.701101482,-0.31029742,0
-0.873633895,-0.682865203,0
-0.604273926,0.265191897,1
0.373833525,-0.959579689,0
-0.904140423,0.250016535,1
0.071699825,0.799643794,1
-0.535786017,0.53290279,1
0.826486644,-0.904125821,0
0.525244822,-0.705929845,0
-0.61125013,-0.886139924,0
0.454336649,-0.910340196,0
-0.629397992,-0.882730005,0
0.2342646,-0.377701832,0
-0.049772793,0.183369513,1
0.88300469,-0.77035441,0
-0.893699846,0.203715027,1
-0.722664508,-0.645268427,0
0.932677161,0.689206358,1
0.940988346,0.162613182,1
0.536976006,-0.423665654,0
